Date,Open,High,Low,Close*,Adj Close**,Volume
"Dec 27, 2019",61.73,62.34,61.09,61.68,61.68,"779,048"
"Dec 20, 2019",61.11,61.83,60.02,61.68,61.68,"1,336,854"
"Dec 13, 2019",59.36,61.47,59.27,61.22,61.22,"1,580,839"
"Dec 06, 2019",58.32,59.85,57.70,59.18,59.18,"2,878,493"
"Nov 29, 2019",58.13,59.12,55.02,58.43,58.43,"3,305,703"
"Nov 22, 2019",58.31,58.74,57.21,58.11,58.11,"1,826,958"
"Nov 15, 2019",56.91,58.67,54.76,58.58,58.58,"1,924,959"
"Nov 08, 2019",57.08,57.79,55.76,56.77,56.77,"2,786,957"
"Nov 01, 2019",54.15,57.88,54.07,57.15,57.15,"2,855,209"
"Oct 25, 2019",56.07,56.92,53.71,54.18,54.18,"2,740,244"
"Oct 18, 2019",54.09,56.51,52.71,56.23,56.23,"1,877,995"
"Oct 11, 2019",53.88,54.93,52.39,53.93,53.93,"2,316,600"
"Oct 04, 2019",52.29,54.06,51.38,53.55,53.55,"2,995,057"
"Sep 27, 2019",56.51,56.76,50.99,52.45,52.45,"3,067,436"
"Sep 20, 2019",58.65,59.39,55.41,56.41,56.41,"2,857,536"
"Sep 13, 2019",55.15,63.38,54.44,58.13,58.13,"3,326,911"
"Sep 06, 2019",56.19,58.76,54.00,55.09,55.09,"3,821,508"
"Aug 30, 2019",56.63,57.76,52.84,56.30,56.30,"3,073,836"
"Aug 23, 2019",55.35,56.89,52.96,56.71,56.71,"3,387,605"
"Aug 16, 2019",54.74,57.13,54.26,55.35,55.35,"2,266,782"
"Aug 09, 2019",52.88,57.47,52.37,54.47,54.47,"3,367,058"
"Aug 02, 2019",54.54,56.05,50.52,52.54,52.54,"4,034,424"
"Jul 26, 2019",55.93,58.82,53.59,53.95,53.95,"3,054,677"
"Jul 19, 2019",55.72,57.64,54.99,56.02,56.02,"2,551,106"
"Jul 12, 2019",60.46,60.92,54.72,55.30,55.30,"2,468,180"
"Jul 05, 2019",57.38,60.94,56.29,60.20,60.20,"3,054,423"
"Jun 28, 2019",59.22,60.28,56.04,57.34,57.34,"2,710,057"
"Jun 21, 2019",57.26,59.93,56.66,59.43,59.43,"3,164,573"
"Jun 14, 2019",52.18,57.02,51.50,56.65,56.65,"2,131,089"
"Jun 07, 2019",53.10,54.84,50.72,52.28,52.28,"3,889,348"
"May 31, 2019",56.46,56.61,50.60,52.59,52.59,"4,580,674"
"May 24, 2019",58.21,59.70,56.33,56.59,56.59,"3,745,662"
"May 17, 2019",63.12,63.81,57.33,57.91,57.91,"2,864,150"
"May 10, 2019",61.64,63.48,60.64,62.87,62.87,"3,809,948"
"May 03, 2019",61.55,62.95,60.04,61.70,61.70,"3,819,838"
"Apr 26, 2019",65.13,65.18,60.95,61.81,61.81,"3,996,939"
"Apr 19, 2019",64.00,66.60,64.00,65.21,65.21,"2,745,512"
"Apr 12, 2019",63.71,64.65,62.99,64.00,64.00,"2,112,529"
"Apr 05, 2019",62.18,64.79,61.82,63.58,63.58,"3,856,026"
"Mar 29, 2019",59.53,62.99,59.41,62.10,62.10,"3,654,239"
"Mar 22, 2019",59.87,60.38,58.17,59.30,59.30,"3,574,586"
"Mar 15, 2019",58.51,60.39,57.74,59.98,59.98,"2,221,178"
"Mar 08, 2019",56.43,58.74,54.52,58.61,58.61,"3,175,532"
"Mar 01, 2019",57.22,57.88,55.42,56.66,56.66,"3,038,482"
"Feb 22, 2019",56.84,57.81,55.02,57.22,57.22,"2,849,275"
"Feb 15, 2019",54.48,57.61,54.24,56.96,56.96,"1,661,948"
"Feb 08, 2019",52.59,54.68,51.23,54.41,54.41,"3,409,655"
"Feb 01, 2019",54.01,55.75,51.80,52.64,52.64,"3,277,524"
"Jan 25, 2019",53.17,55.37,51.33,53.79,53.79,"3,354,541"
"Jan 18, 2019",52.23,54.24,51.80,53.13,53.13,"2,561,538"
"Jan 11, 2019",52.28,53.31,50.38,52.07,52.07,"3,250,791"
"Jan 04, 2019",46.90,52.78,46.65,52.59,52.59,"4,116,901"
"Dec 28, 2018",45.44,47.78,44.35,47.09,47.09,"2,680,553"
"Dec 21, 2018",46.25,47.00,42.36,44.61,44.61,"2,473,860"
"Dec 14, 2018",52.83,52.95,45.67,45.88,45.88,"2,470,048"
"Dec 07, 2018",51.76,54.22,50.35,52.58,52.58,"3,850,641"
"Nov 30, 2018",51.27,54.55,49.65,51.49,51.49,"3,905,034"
"Nov 23, 2018",53.87,54.12,49.41,51.45,51.45,"4,086,194"
"Nov 16, 2018",56.58,57.96,52.77,54.63,54.63,"2,576,082"
"Nov 09, 2018",60.75,61.28,54.75,56.46,56.46,"3,824,786"
"Nov 02, 2018",63.50,64.14,60.40,60.67,60.67,"3,710,449"
"Oct 26, 2018",66.95,67.95,63.11,63.69,63.69,"3,209,912"
"Oct 19, 2018",68.68,69.77,65.74,67.33,67.33,"2,824,405"
"Oct 12, 2018",70.99,72.70,68.47,68.65,68.65,"2,597,202"
"Oct 05, 2018",74.67,75.28,70.51,70.97,70.97,"3,228,392"
"Sep 28, 2018",72.18,76.90,71.88,74.33,74.33,"2,995,879"
"Sep 21, 2018",70.20,72.78,69.98,72.12,72.12,"2,903,129"
"Sep 14, 2018",68.79,71.81,67.94,70.80,70.80,"2,000,299"
"Sep 07, 2018",67.88,71.26,66.86,68.59,68.59,"3,264,418"
"Aug 31, 2018",70.06,71.40,67.00,67.77,67.77,"2,381,648"
"Aug 24, 2018",67.90,70.50,67.78,70.25,70.25,"2,219,920"
"Aug 17, 2018",65.47,68.15,65.30,67.83,67.83,"1,753,865"
"Aug 10, 2018",66.74,68.37,64.43,65.46,65.46,"2,598,046"
"Aug 03, 2018",68.99,69.92,66.32,66.81,66.81,"2,726,961"
"Jul 27, 2018",69.58,70.43,66.92,68.96,68.96,"2,550,163"
"Jul 20, 2018",69.39,71.10,67.56,69.61,69.61,"2,693,445"
"Jul 13, 2018",70.38,71.66,67.03,69.46,69.46,"1,792,017"
"Jul 06, 2018",73.16,74.70,69.23,70.33,70.33,"3,300,864"
"Jun 29, 2018",73.33,75.27,72.51,72.94,72.94,"2,763,433"
"Jun 22, 2018",65.93,74.03,65.71,73.45,73.45,"4,293,478"
"Jun 15, 2018",66.62,67.16,63.59,65.54,65.54,"2,416,514"
"Jun 08, 2018",65.98,67.16,64.85,66.89,66.89,"2,740,482"
"Jun 01, 2018",67.07,67.34,64.22,65.95,65.95,"3,575,697"
"May 25, 2018",70.65,70.80,65.92,67.04,67.04,"3,659,553"
"May 18, 2018",71.60,72.83,70.52,70.71,70.71,"2,398,651"
"May 11, 2018",71.45,72.30,70.26,71.49,71.49,"3,179,178"
"May 04, 2018",68.50,71.89,67.63,71.36,71.36,"4,316,552"
"Apr 27, 2018",68.21,69.34,66.85,68.43,68.43,"3,473,092"
"Apr 20, 2018",68.26,69.38,67.11,68.19,68.19,"3,722,741"
"Apr 13, 2018",67.18,69.56,65.56,68.29,68.29,"2,018,012"
"Apr 06, 2018",63.70,67.45,61.81,67.07,67.07,"3,899,858"
"Mar 30, 2018",64.91,65.42,62.06,63.54,63.54,"2,459,224"
"Mar 23, 2018",64.28,66.55,63.72,64.94,64.94,"3,270,201"
"Mar 16, 2018",61.19,65.74,61.08,64.30,64.30,"2,489,104"
"Mar 09, 2018",60.27,62.33,60.11,61.19,61.19,"3,040,668"
"Mar 02, 2018",61.34,63.28,59.95,60.12,60.12,"3,447,362"
"Feb 23, 2018",62.60,64.24,60.18,60.99,60.99,"3,074,034"
"Feb 16, 2018",61.45,63.09,60.75,62.77,62.77,"2,035,187"
"Feb 09, 2018",60.43,61.64,58.07,61.34,61.34,"3,241,549"
"Feb 02, 2018",65.99,66.30,60.27,61.15,61.15,"4,505,435"
"Jan 26, 2018",65.25,66.46,63.67,65.80,65.80,"3,321,742"
"Jan 19, 2018",63.74,66.66,62.85,65.51,65.51,"3,089,605"
"Jan 12, 2018",63.57,64.89,63.06,63.95,63.95,"2,195,386"
"Jan 05, 2018",61.90,64.77,61.09,63.80,63.80,"3,598,716"
"Dec 29, 2017",59.91,62.21,59.82,62.01,62.01,"2,303,013"
"Dec 22, 2017",58.21,60.01,57.87,59.84,59.84,"1,510,697"
"Dec 15, 2017",57.15,58.38,56.82,58.36,58.36,"1,594,153"
"Dec 08, 2017",56.65,58.56,56.09,57.04,57.04,"3,353,525"
"Dec 01, 2017",57.42,58.88,55.82,56.69,56.69,"2,950,742"
"Nov 24, 2017",58.05,59.05,56.75,57.40,57.40,"3,291,122"
"Nov 17, 2017",55.25,58.15,55.18,58.02,58.02,"2,234,662"
"Nov 10, 2017",57.02,57.35,54.81,55.14,55.14,"2,595,561"
"Nov 03, 2017",54.73,57.92,54.40,57.17,57.17,"3,812,155"
"Oct 27, 2017",52.80,55.22,52.25,54.54,54.54,"2,947,137"
"Oct 20, 2017",51.42,52.86,50.70,52.64,52.64,"3,243,644"
"Oct 13, 2017",50.73,52.37,50.70,51.29,51.29,"1,939,867"
"Oct 06, 2017",50.75,51.42,49.10,50.60,50.60,"3,294,253"
"Sep 29, 2017",51.58,51.77,49.76,50.79,50.79,"2,868,871"
"Sep 22, 2017",50.73,52.86,50.29,51.56,51.56,"3,323,405"
"Sep 15, 2017",49.72,50.81,49.19,50.55,50.55,"2,101,563"
"Sep 08, 2017",49.09,50.50,47.00,49.89,49.89,"3,710,228"
"Sep 01, 2017",47.08,49.42,46.56,49.09,49.09,"3,149,993"
"Aug 25, 2017",47.62,48.20,45.58,47.23,47.23,"4,242,072"
"Aug 18, 2017",46.93,48.75,46.78,47.43,47.43,"2,779,699"
"Aug 11, 2017",48.52,49.16,46.46,47.09,47.09,"3,761,694"
"Aug 04, 2017",48.95,50.22,48.35,48.59,48.59,"4,494,968"
"Jul 28, 2017",49.17,50.43,48.37,49.03,49.03,"4,246,832"
"Jul 21, 2017",46.91,49.24,45.40,49.04,49.04,"4,131,669"
"Jul 14, 2017",46.08,47.55,45.80,46.79,46.79,"2,373,246"
"Jul 07, 2017",45.35,46.48,43.65,46.08,46.08,"4,547,651"
"Jun 30, 2017",44.89,47.32,44.51,45.52,45.52,"3,338,286"
"Jun 23, 2017",42.80,45.45,42.53,44.93,44.93,"3,633,696"
"Jun 16, 2017",44.25,45.06,42.05,42.74,42.74,"2,950,448"
"Jun 09, 2017",45.71,46.71,44.22,44.46,44.46,"3,611,364"
"Jun 02, 2017",48.04,48.42,45.20,45.64,45.64,"4,447,939"
"May 26, 2017",48.75,50.28,47.73,48.36,48.36,"2,981,028"
"May 19, 2017",49.28,52.00,48.45,48.90,48.90,"3,178,631"
"May 12, 2017",47.81,49.66,47.35,49.35,49.35,"2,706,716"
"May 05, 2017",45.51,48.22,43.76,47.83,47.83,"3,990,188"
"Apr 28, 2017",49.27,49.76,45.29,45.52,45.52,"3,336,031"
"Apr 21, 2017",50.71,50.93,48.20,48.97,48.97,"3,219,517"
"Apr 14, 2017",52.97,53.21,50.09,50.27,50.27,"1,267,819"
"Apr 07, 2017",51.70,53.76,51.49,53.18,53.18,"3,070,519"
"Mar 31, 2017",50.32,51.88,49.88,51.70,51.70,"2,624,802"
"Mar 24, 2017",47.67,50.47,47.08,50.35,50.35,"2,518,863"
"Mar 17, 2017",48.79,49.20,47.01,47.70,47.70,"2,123,444"
"Mar 10, 2017",49.61,50.11,47.09,48.75,48.75,"3,428,674"
"Mar 03, 2017",52.58,53.80,48.59,49.28,49.28,"3,471,627"
"Feb 24, 2017",54.33,54.61,52.54,52.61,52.61,"2,513,226"
"Feb 17, 2017",53.47,54.94,52.88,54.45,54.45,"1,890,022"
"Feb 10, 2017",53.15,54.13,52.68,53.36,53.36,"2,482,506"
"Feb 03, 2017",53.68,54.22,51.22,53.00,53.00,"2,889,333"
"Jan 27, 2017",53.74,54.34,52.24,53.54,53.54,"2,638,337"
"Jan 20, 2017",51.45,54.06,51.39,53.78,53.78,"2,710,623"
"Jan 13, 2017",53.05,53.52,50.91,51.37,51.37,"1,442,840"
"Jan 06, 2017",53.73,54.32,50.71,53.01,53.01,"3,202,348"
"Dec 30, 2016",53.87,55.24,52.11,53.76,53.76,"2,028,890"
"Dec 23, 2016",52.68,54.37,52.26,53.77,53.77,"1,245,201"
"Dec 16, 2016",51.10,53.79,50.50,52.95,52.95,"1,664,629"
"Dec 09, 2016",50.92,54.51,49.95,50.90,50.90,"3,367,177"
"Dec 02, 2016",51.01,52.42,49.61,50.84,50.84,"3,507,568"
"Nov 25, 2016",47.97,51.80,44.82,51.06,51.06,"4,218,981"
"Nov 18, 2016",44.93,49.20,44.55,47.96,47.96,"2,204,046"
"Nov 11, 2016",44.35,46.58,42.20,45.42,45.42,"2,985,121"
"Nov 04, 2016",44.63,45.95,43.07,44.66,44.66,"3,644,907"
"Oct 28, 2016",49.61,49.81,44.37,44.66,44.66,"3,249,068"
"Oct 21, 2016",50.66,51.02,48.87,49.72,49.72,"2,950,969"
"Oct 14, 2016",50.58,51.93,49.47,50.43,50.43,"1,812,331"
"Oct 07, 2016",50.59,51.60,49.15,50.44,50.44,"3,345,047"
"Sep 30, 2016",47.76,50.63,47.04,50.44,50.44,"2,536,231"
"Sep 23, 2016",46.07,48.32,44.19,47.83,47.83,"3,587,354"
"Sep 16, 2016",43.71,46.52,42.55,46.32,46.32,"2,162,845"
"Sep 09, 2016",47.36,47.36,43.26,43.91,43.91,"3,334,028"
"Sep 02, 2016",43.55,47.75,43.16,47.62,47.62,"2,843,887"
"Aug 26, 2016",47.37,48.46,43.00,43.16,43.16,"2,486,057"
"Aug 19, 2016",48.33,48.75,46.42,47.33,47.33,"2,363,909"
"Aug 12, 2016",43.46,48.38,43.31,48.22,48.22,"2,401,678"
"Aug 05, 2016",41.84,43.86,41.06,43.49,43.49,"3,095,805"
"Jul 29, 2016",41.12,42.08,39.19,41.93,41.93,"2,800,317"
"Jul 22, 2016",44.60,44.97,41.04,41.14,41.14,"2,264,871"
"Jul 15, 2016",45.52,46.33,43.69,44.75,44.75,"1,743,762"
"Jul 08, 2016",45.19,46.93,44.42,45.68,45.68,"3,034,998"
"Jul 01, 2016",48.38,49.35,44.87,45.14,45.14,"2,332,937"
"Jun 24, 2016",50.30,50.45,45.83,48.33,48.33,"2,673,122"
"Jun 17, 2016",45.99,50.54,45.83,50.11,50.11,"1,772,177"
"Jun 10, 2016",50.47,50.73,45.91,46.21,46.21,"2,594,079"
"Jun 03, 2016",49.04,51.67,48.33,50.56,50.56,"2,690,899"
"May 27, 2016",49.31,50.10,47.75,49.17,49.17,"2,017,059"
"May 20, 2016",48.20,50.21,47.40,49.48,49.48,"2,528,431"
"May 13, 2016",46.41,48.95,45.75,48.16,48.16,"1,992,666"
"May 06, 2016",44.52,47.02,43.03,46.70,46.70,"3,757,348"
"Apr 29, 2016",45.90,46.78,43.22,44.32,44.32,"3,145,301"
"Apr 22, 2016",43.42,46.14,42.50,46.03,46.03,"2,881,322"
"Apr 15, 2016",41.43,44.49,37.61,43.18,43.18,"2,431,686"
"Apr 08, 2016",37.52,42.42,37.45,41.50,41.50,"3,512,469"
"Apr 01, 2016",38.14,38.56,35.24,37.26,37.26,"2,960,007"
"Mar 25, 2016",39.55,40.14,37.57,38.34,38.34,"1,862,428"
"Mar 18, 2016",40.25,41.90,38.33,39.46,39.46,"2,060,352"
"Mar 11, 2016",37.99,40.36,35.96,40.20,40.20,"2,293,016"
"Mar 04, 2016",34.66,38.51,34.40,37.84,37.84,"3,437,160"
"Feb 26, 2016",33.04,35.32,32.32,34.57,34.57,"2,835,784"
"Feb 19, 2016",30.60,33.53,29.05,33.07,33.07,"2,427,716"
"Feb 12, 2016",27.30,31.98,26.95,30.77,30.77,"2,131,249"
"Feb 05, 2016",31.64,32.45,26.05,26.21,26.21,"3,535,641"
"Jan 29, 2016",33.70,34.40,29.40,31.72,31.72,"3,324,706"
"Jan 22, 2016",29.84,34.82,29.25,33.22,33.22,"3,457,826"
"Jan 15, 2016",31.18,31.18,26.19,29.53,29.53,"1,901,199"
"Jan 08, 2016",33.30,34.34,29.93,31.20,31.20,"3,048,163"
"Jan 01, 2016",37.60,38.39,32.10,33.27,33.27,"2,023,336"
"Dec 25, 2015",38.00,38.09,36.22,37.04,37.04,"1,014,124"
"Dec 18, 2015",34.87,38.28,33.98,38.10,38.10,"1,296,912"
"Dec 11, 2015",36.63,37.88,34.53,34.95,34.95,"2,129,235"
"Dec 04, 2015",41.31,42.00,36.38,36.76,36.76,"3,073,461"
"Nov 27, 2015",43.25,43.30,39.84,41.08,41.08,"2,143,694"
"Nov 20, 2015",40.54,43.46,38.99,43.04,43.04,"1,762,294"
"Nov 13, 2015",41.61,42.84,39.89,40.54,40.54,"1,762,660"
"Nov 06, 2015",45.41,45.64,41.54,41.75,41.75,"2,429,820"
"Oct 30, 2015",45.74,48.36,45.12,45.20,45.20,"2,000,352"
"Oct 23, 2015",45.44,46.79,42.58,46.06,46.06,"2,037,517"
"Oct 16, 2015",46.87,47.50,44.86,45.38,45.38,"1,392,311"
"Oct 09, 2015",49.69,50.92,45.23,46.38,46.38,"2,101,912"
"Oct 02, 2015",45.07,50.07,43.97,49.43,49.43,"2,254,150"
"Sep 25, 2015",45.05,47.10,44.30,44.74,44.74,"1,712,536"
"Sep 18, 2015",46.89,47.15,43.71,44.91,44.91,"1,445,637"
"Sep 11, 2015",45.71,47.71,43.59,46.90,46.90,"1,846,431"
"Sep 04, 2015",46.68,47.23,43.36,45.92,45.92,"1,816,173"
"Aug 28, 2015",42.68,49.33,41.78,46.75,46.75,"3,366,000"
"Aug 21, 2015",41.03,42.86,37.75,42.56,42.56,"2,123,601"
"Aug 14, 2015",42.23,42.96,40.21,41.14,41.14,"1,319,682"
"Aug 07, 2015",44.82,45.34,41.91,42.23,42.23,"2,341,925"
"Jul 31, 2015",48.47,48.62,44.20,44.66,44.66,"1,719,648"
"Jul 24, 2015",48.79,49.52,46.68,48.52,48.52,"1,504,509"
"Jul 17, 2015",50.91,51.26,48.21,48.45,48.45,"1,224,449"
"Jul 10, 2015",52.48,53.89,50.84,50.91,50.91,"1,785,038"
"Jul 03, 2015",54.90,55.34,50.58,52.78,52.78,"1,884,961"
"Jun 26, 2015",59.66,59.96,56.50,56.93,56.93,"1,470,922"
"Jun 19, 2015",60.50,61.57,58.88,59.70,59.70,"1,243,512"
"Jun 12, 2015",60.55,61.38,58.73,60.45,60.45,"1,334,050"
"Jun 05, 2015",57.99,61.82,56.83,60.77,60.77,"2,018,533"
"May 29, 2015",57.97,61.58,57.72,58.00,58.00,"1,823,562"
"May 22, 2015",60.66,60.80,56.51,57.68,57.68,"1,216,034"
"May 15, 2015",59.67,60.94,57.09,60.72,60.72,"1,320,151"
"May 08, 2015",59.02,61.85,58.14,59.88,59.88,"1,952,881"
"May 01, 2015",59.79,62.58,58.32,58.94,58.94,"1,710,147"
"Apr 24, 2015",57.53,59.85,56.07,59.63,59.63,"1,612,163"
"Apr 17, 2015",56.56,58.41,54.85,57.74,57.74,"1,442,449"
"Apr 10, 2015",50.73,57.42,50.08,56.71,56.71,"2,123,733"
"Apr 03, 2015",49.47,54.13,49.47,50.79,50.79,"1,876,310"
"Mar 27, 2015",51.01,51.38,47.05,49.14,49.14,"2,010,204"
"Mar 20, 2015",43.99,52.48,43.31,51.43,51.43,"1,895,222"
"Mar 13, 2015",46.93,47.28,42.03,43.96,43.96,"1,437,177"
"Mar 06, 2015",50.89,51.22,46.86,47.05,47.05,"1,975,449"
"Feb 27, 2015",48.97,52.40,48.46,50.76,50.76,"2,032,210"
"Feb 20, 2015",51.24,51.85,47.80,48.17,48.17,"2,023,717"
"Feb 13, 2015",51.35,54.15,49.15,51.16,51.16,"1,338,557"
"Feb 06, 2015",50.86,53.99,48.05,51.21,51.21,"2,705,975"
"Jan 30, 2015",44.63,54.24,44.31,50.48,50.48,"2,784,836"
"Jan 23, 2015",46.63,47.76,43.58,44.53,44.53,"1,664,240"
"Jan 16, 2015",46.35,49.09,45.87,46.31,46.31,"1,381,599"
"Jan 09, 2015",48.92,51.27,44.20,46.25,46.25,"2,281,086"
"Jan 02, 2015",53.76,55.11,46.83,48.79,48.79,"1,918,296"
"Dec 26, 2014",55.86,56.59,52.44,53.27,53.27,"820,653"
